1.
CREATE OR REPLACE FUNCTION get_job(p_jobid  IN  varchar2) 
  RETURN VARCHAR2
IS
  v_jobtitle jobs.job_title%TYPE;
BEGIN
  SELECT  job_title
  INTO    v_jobtitle
  FROM    jobs
  WHERE   job_id = p_jobid;
  RETURN  (v_jobtitle);    --  this is how you return a value from a FUNCTION  
exception
when others  then
  
 dbms_output.put_line('ERROR ERROR ' || sqlerrm);
return('No JOB ');  --  notice even if you get an error in the FUNCTION you must still RETURN a value.

END get_job;

Calling program:  Anonymous CODE I just copied it out of the GREEN RUN that creates the code for you: 
set serveroutput on
DECLARE
  P_JOBID jobs.job_id%type;
  v_Return VARCHAR2(200);
BEGIN
  P_JOBID := 'IT_PROG';

  v_Return := GET_JOB(P_JOBID);
DBMS_OUTPUT.PUT_LINE('Job Title is =  ' || v_Return);
END;

-----------------------------------------------------

DECLARE
  P_JOBID VARCHAR2(200);
  v_Return VARCHAR2(200);
BEGIN
  P_JOBID := 'IT_PROG';

  v_Return := GET_JOB(
    P_JOBID => P_JOBID
  );

DBMS_OUTPUT.PUT_LINE('v_Return = ' || v_Return);

  :v_Return := v_Return;
END;

-----------------------------------------------------

select last_name, salary, get_sal(employee_id) as annual, job_id, get_job(job_id) as job_title
from employees;

-----------------------------------------------------

King	26400	316800	AD_PRES	President
Kochhar	18700	224400	AD_VP	Administration Vice President
De Haan	18700	224400	AD_VP	Administration Vice President
Hunold	9900	118800	IT_PROG	Programmer
Ernst	6600	79200	IT_PROG	Programmer
Austin	5280	63360	IT_PROG	Programmer
Pataballa	5280	63360	IT_PROG	Programmer
Lorentz	4620	55440	IT_PROG	Programmer
Greenberg	13200	158400	FI_MGR	Finance Manager
Faviet	9900	118800	FI_ACCOUNT	Accountant
Chen	9020	108240	FI_ACCOUNT	Accountant
Sciarra	8470	101640	FI_ACCOUNT	Accountant
Urman	8580	102960	FI_ACCOUNT	Accountant
Popp	7590	91080	FI_ACCOUNT	Accountant
Raphaely	12100	145200	PU_MAN	Purchasing Manager
Khoo	3410	40920	PU_CLERK	Purchasing Clerk
Baida	3190	38280	PU_CLERK	Purchasing Clerk
Tobias	3080	36960	PU_CLERK	Purchasing Clerk
Himuro	2860	34320	PU_CLERK	Purchasing Clerk
Colmenares	2750	33000	PU_CLERK	Purchasing Clerk
Weiss	8800	105600	ST_MAN	Stock Manager
Fripp	9020	108240	ST_MAN	Stock Manager
Kaufling	8690	104280	ST_MAN	Stock Manager
Vollman	7150	85800	ST_MAN	Stock Manager
Mourgos	6380	76560	ST_MAN	Stock Manager
Nayer	3520	42240	ST_CLERK	Stock Clerk
